gene_symbol,allele_symbol,zygosity,center,analysis_type,analysis_key,bayes_factor,p_hearing_loss,n_mutants_reported,n_total_mice,dominant_cluster,n_dominant,consistency_score,cluster_0,cluster_1,cluster_2,cluster_3,cluster_distribution,male_n_mice,male_dominant_cluster,male_consistency_score,male_cluster_0,male_cluster_1,male_cluster_2,male_cluster_3,female_n_mice,female_dominant_cluster,female_consistency_score,female_cluster_0,female_cluster_1,female_cluster_2,female_cluster_3,sig_in_all,sig_in_male,sig_in_female,all_bayes_factor,male_bayes_factor,female_bayes_factor,cluster_pattern
Plcb4,Plcb4<tm1b(EUCOMM)Wtsi>,homozygote,UC Davis,all,Plcb4_Plcb4<tm1b(EUCOMM)Wtsi>_homozygote_UC Davis,3.4077134986225897,0.625,4.0,4,1,3,0.75,0,3,0,1,"{1: 3, 3: 1}",2.0,1.0,1.0,0.0,2.0,0.0,0.0,2.0,1.0,0.5,0.0,1.0,0.0,1.0,True,False,False,3.4077134986225897,,,control/normal
Mir96,Mir96<tm3.2(IMPC)Wtsi>,homozygote,WTSI,all,Mir96_Mir96<tm3.2(IMPC)Wtsi>_homozygote_WTSI,5.920415224913495,0.666,5.0,5,2,5,1.0,0,0,5,0,{2: 5},3.0,2.0,1.0,0.0,0.0,3.0,0.0,2.0,2.0,1.0,0.0,0.0,2.0,0.0,True,False,False,5.920415224913495,1.874595759971254,,high_frequency_loss
Wdr45,Wdr45<em1(IMPC)J>,hemizygote,JAX,all,Wdr45_Wdr45<em1(IMPC)J>_hemizygote_JAX,3.4918585064570467,0.626,4.0,4,0,4,1.0,4,0,0,0,{0: 4},4.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,True,True,False,3.4918585064570467,3.3080236941303176,,moderate_HL
Lpp,Lpp<tm1b(KOMP)Wtsi>,homozygote,HMGU,all,Lpp_Lpp<tm1b(KOMP)Wtsi>_homozygote_HMGU,4.925925925925926,0.658,6.0,6,1,4,0.6666666666666666,2,4,0,0,"{1: 4, 0: 2}",2.0,1.0,1.0,0.0,2.0,0.0,0.0,4.0,1.0,0.5,2.0,2.0,0.0,0.0,True,False,False,4.925925925925926,,1.7855153203342615,control/normal
Lpp,Lpp<tm1b(KOMP)Wtsi>,heterozygote,HMGU,all,Lpp_Lpp<tm1b(KOMP)Wtsi>_heterozygote_HMGU,6.866273352999016,0.661,8.0,8,1,5,0.625,3,5,0,0,"{1: 5, 0: 3}",4.0,0.0,0.5,2.0,2.0,0.0,0.0,4.0,1.0,0.75,1.0,3.0,0.0,0.0,True,False,False,6.866273352999016,0.8748535270681977,2.966286564204264,control/normal
Cep250,Cep250<tm1a(EUCOMM)Wtsi>,homozygote,WTSI,all,Cep250_Cep250<tm1a(EUCOMM)Wtsi>_homozygote_WTSI,17.30663615560641,0.727,7.0,7,3,5,0.7142857142857143,0,2,0,5,"{3: 5, 1: 2}",5.0,3.0,0.6,0.0,2.0,0.0,3.0,2.0,3.0,1.0,0.0,0.0,0.0,2.0,True,True,False,17.30663615560641,5.0652009097801365,,severe_HL
Gm5148,Gm5148<em1(IMPC)Ccpcz>,heterozygote,CCP-IMG,all,Gm5148_Gm5148<em1(IMPC)Ccpcz>_heterozygote_CCP-IMG,4.965697240865026,0.628,13.0,13,0,7,0.5384615384615384,7,6,0,0,"{0: 7, 1: 6}",8.0,1.0,0.625,3.0,5.0,0.0,0.0,5.0,0.0,0.8,4.0,1.0,0.0,0.0,True,False,True,4.965697240865026,0.2872083668543845,3.3596730245231607,moderate_HL
Blvrb,Blvrb<tm1(KOMP)Wtsi>,homozygote,MARC,all,Blvrb_Blvrb<tm1(KOMP)Wtsi>_homozygote_MARC,9.6951871657754,0.684,8.0,8,1,4,0.5,3,4,0,1,"{1: 4, 0: 3, 3: 1}",4.0,1.0,0.5,1.0,2.0,0.0,1.0,4.0,1.0,0.5,2.0,2.0,0.0,0.0,True,True,False,9.6951871657754,3.4004400440044003,0.998001998001998,control/normal
Atg4b,Atg4b<em1(IMPC)Marc>,homozygote,MARC,all,Atg4b_Atg4b<em1(IMPC)Marc>_homozygote_MARC,3.481792717086835,0.626,4.0,4,1,4,1.0,0,4,0,0,{1: 4},2.0,1.0,1.0,0.0,2.0,0.0,0.0,2.0,1.0,1.0,0.0,2.0,0.0,0.0,True,False,False,3.481792717086835,,,control/normal
Wrnip1,Wrnip1<tm1b(EUCOMM)Wtsi>,homozygote,HMGU,all,Wrnip1_Wrnip1<tm1b(EUCOMM)Wtsi>_homozygote_HMGU,8.248554913294798,0.692,6.0,6,1,5,0.8333333333333334,1,5,0,0,"{1: 5, 0: 1}",4.0,1.0,0.75,1.0,3.0,0.0,0.0,2.0,1.0,1.0,0.0,2.0,0.0,0.0,True,True,False,8.248554913294798,3.075394803871625,,control/normal
